Id,SalePrice_predict
1461,110073.179955208
1462,171382.602845328
1463,142313.969929304
1464,171336.468653075
1465,295944.760192037
1466,169593.826109575
1467,166772.815470113
1468,169411.635696109
1469,202120.275576854
1470,101717.424349011
1471,183228.065059158
1472,116161.611410877
1473,82788.41068488
1474,140977.245979982
1475,174350.44670598
1476,343954.351235089
1477,310611.684026811
1478,340904.587735529
1479,310709.315533659
1480,343592.110090174
1481,309071.135495681
1482,302526.046387424
1483,184214.722983385
1484,190143.80225466
1485,210890.377660398
1486,205121.985493046
1487,342569.102217427
1488,264838.99559962
1489,212744.86259985
1490,179452.194610779
1491,221264.623402662
1492,96433.6941784249
1493,180698.704630329
1494,335560.038537865
1495,332752.462646199
1496,205625.878256502
1497,204013.708520972
1498,203647.306308352
1499,202827.786692791
1500,169808.488374613
1501,168571.480884529
1502,202301.675245041
1503,250915.203232041
1504,240690.560114245
1505,208783.616784009
1506,173341.275268427
1507,182951.887009133
1508,187470.258234333
1509,173711.417253025
1510,135140.624294215
1511,135507.026506836
1512,135592.233958733
1513,169027.36091331
1514,138195.121656909
1515,130337.43683264
1516,171975.087987077
1517,170687.81148176
1518,130681.357866925
1519,213267.873821138
1520,130770.229340948
1521,134037.315736812
1522,166564.127351657
1523,96740.8065067955
1524,131834.800541548
1525,132829.334026023
1526,137178.890437392
1527,83409.1909223037
1528,160267.602350865
1529,130617.275354642
1530,167647.532310155
1531,68691.7614980675
1532,108758.288057182
1533,123464.846881994
1534,151451.269935505
1535,127663.951136636
1536,113343.201077771
1537,16015.9459075117
1538,208046.99980398
1539,203775.171300555
1540,110788.577610826
1541,150258.938404377
1542,118063.831514396
1543,196509.375035859
1544,74829.3578046879
1545,147751.733674875
1546,148105.636082693
1547,115879.922827477
1548,150936.855345241
1549,113609.947495518
1550,111486.533048608
1551,145190.088065415
1552,78023.3939099151
1553,149577.851584631
1554,140400.848998903
1555,159280.714561306
1556,138760.784610782
1557,125290.450856234
1558,162749.204354338
1559,62160.3982669944
1560,93048.851194121
1561,105811.629457204
1562,135199.881848316
1563,135946.769566632
1564,138987.486635653
1565,140093.221272785
1566,238258.573415248
1567,89806.4233114423
1568,201599.679785041
1569,63508.1237730255
1570,159177.387657941
1571,88769.0446135962
1572,124833.296818351
1573,220766.202741885
1574,130418.066583665
1575,215321.562912273
1576,184537.107443214
1577,212999.449829152
1578,153912.976004266
1579,145872.33562191
1580,210813.30910868
